/Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=51528:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath /Users/simonelandi/Desktop/MIRCV/target/classes:/Users/simonelandi/.m2/repository/ca/rmen/porter-stemmer/1.0.0/porter-stemmer-1.0.0.jar:/Users/simonelandi/.m2/repository/org/apache/commons/commons-compress/1.4.1/commons-compress-1.4.1.jar:/Users/simonelandi/.m2/repository/org/tukaani/xz/1.0/xz-1.0.jar:/Users/simonelandi/.m2/repository/com/google/code/gson/gson/2.10/gson-2.10.jar:/Users/simonelandi/.m2/repository/org/apache/commons/commons-csv/1.8/commons-csv-1.8.jar:/Users/simonelandi/.m2/repository/org/junit/platform/junit-platform-commons/1.10.1/junit-platform-commons-1.10.1.jar:/Users/simonelandi/.m2/repository/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar:/Users/simonelandi/.m2/repository/org/mockito/mockito-core/3.11.2/mockito-core-3.11.2.jar:/Users/simonelandi/.m2/repository/net/bytebuddy/byte-buddy/1.11.3/byte-buddy-1.11.3.jar:/Users/simonelandi/.m2/repository/net/bytebuddy/byte-buddy-agent/1.11.3/byte-buddy-agent-1.11.3.jar:/Users/simonelandi/.m2/repository/org/objenesis/objenesis/3.2/objenesis-3.2.jar it.unipi.dii.aide.mircv.indexer.Indexer
> Start Indexing ...
Clearing data folder...
Start Spimi Alg ...
Reading configuration
--------------------------------------------------
Compressed Reading = false
Stemming & Stopword = true
Index Compression = false
Testing = true
--------------------------------------------------
MEMORYFree_THRESHOLD : 13631488

DocId: 1 DocNo: 0 DocLen: 26
Tokens:
presenc-commun-amid-scientif-mind-equal-success-manhattan-project-scientif-intellect-cloud-hang-impress-achiev-atom-research-engin-success-truli-meant-hundr-thousand-innoc-live-obliter-
DocId: 2 DocNo: 1 DocLen: 17
Tokens:
manhattan-project-atom-bomb-help-bring-world-war-ii-legaci-peac-atom-energi-continu-impact-histori-scienc-
DocId: 3 DocNo: 2 DocLen: 17
Tokens:
essai-manhattan-project-manhattan-project-manhattan-project-atom-bomb-success-project-forev-chang-world-forev-power-manmad-
DocId: 4 DocNo: 3 DocLen: 25
Tokens:
manhattan-project-name-project-conduct-world-war-ii-develop-atom-bomb-refer-specif-period-project-194-2-1946-control-armi-corp-engin-administr-lesli-grove-
DocId: 5 DocNo: 4 DocLen: 29
Tokens:
version-volum-complementari-websit-websit-manhattan-project-interact-histori-avail-offic-histori-heritag-resourc-websit-http-www-cfo-doe-gov-me70-histori-offic-histori-heritag-resourc-nation-nuclear-secur-
DocId: 6 DocNo: 5 DocLen: 20
Tokens:
manhattan-project-classifi-photograph-featur-atom-bomb-weapon-atom-scientist-nicknam-gadget-nuclear-ag-juli-16-1945-deton-mexico-desert-
DocId: 7 DocNo: 6 DocLen: 18
Tokens:
nor-attempt-substitut-extraordinarili-rich-literatur-atom-bomb-world-war-ii-collect-attempt-document-origin-develop-manhattan-project-
DocId: 8 DocNo: 7 DocLen: 44
Tokens:
manhattan-project-manhattan-project-research-develop-undertak-world-war-ii-produc-nuclear-weapon-led-unit-support-unit-kingdom-canada-1942-1946-project-direct-major-lesli-grove-armi-corp-engin-nuclear-physicist-robert-oppenheim-director-lo-alamo-laboratori-design-actual-bomb-armi-compon-project-design-
DocId: 9 DocNo: 8 DocLen: 13
Tokens:
june-1942-unit-armi-corp-engineersbegan-manhattan-project-secret-name-2-atom-bomb-
DocId: 10 DocNo: 9 DocLen: 19
Tokens:
main-reason-hanford-select-site-manhattan-project-reactor-proxim-columbia-river-largest-river-flow-pacif-ocean-north-american-coast-
DocId: 11 DocNo: 10 DocLen: 23
Tokens:
discuss-commun-board-panel-third-parti-victim-offend-dialogu-requir-skill-facilit-suffici-understand-sexual-assault-domest-violenc-date-violenc-trauma-safeti-issu-VocabularyElem written on disk: Vocabulary{term='16', DocFreq=1, CollFreq=1, lastDocIdInserted=6, docIdsOffset=0, termFreqOffset=0, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
Vocabulary{term='obliter', DocFreq=1, CollFreq=1, lastDocIdInserted=1, docIdsOffset=568, termFreqOffset=568, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.8599118780059876, maxTFIDF=1.0791812460476249}
PostingList{term='obliter', postingList=[Posting{docID=1, termFreq=1}]}

Vocabulary{term='ocean', DocFreq=1, CollFreq=1, lastDocIdInserted=10, docIdsOffset=572, termFreqOffset=572, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.03313262043732, maxTFIDF=1.0791812460476249}
PostingList{term='ocean', postingList=[Posting{docID=10, termFreq=1}]}

Vocabulary{term='offend', DocFreq=1, CollFreq=1, lastDocIdInserted=11, docIdsOffset=576, termFreqOffset=576, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.9257963195214611, maxTFIDF=1.0791812460476249}
PostingList{term='offend', postingList=[Posting{docID=11, termFreq=1}]}

Vocabulary{term='offic', DocFreq=1, CollFreq=2, lastDocIdInserted=5, docIdsOffset=580, termFreqOffset=580, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=3.607082870530623, maxTFIDF=1.4040471718659913}
PostingList{term='offic', postingList=[Posting{docID=5, termFreq=2}]}

Vocabulary{term='oppenheim', DocFreq=1, CollFreq=1, lastDocIdInserted=8, docIdsOffset=584, termFreqOffset=584, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.611403454040461, maxTFIDF=1.0791812460476249}
PostingList{term='oppenheim', postingList=[Posting{docID=8, termFreq=1}]}

Vocabulary{term='origin', DocFreq=1, CollFreq=1, lastDocIdInserted=7, docIdsOffset=588, termFreqOffset=588, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.0643585246726617, maxTFIDF=1.0791812460476249}
PostingList{term='origin', postingList=[Posting{docID=7, termFreq=1}]}

Vocabulary{term='pacif', DocFreq=1, CollFreq=1, lastDocIdInserted=10, docIdsOffset=592, termFreqOffset=592, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.03313262043732, maxTFIDF=1.0791812460476249}
PostingList{term='pacif', postingList=[Posting{docID=10, termFreq=1}]}

Vocabulary{term='panel', DocFreq=1, CollFreq=1, lastDocIdInserted=11, docIdsOffset=596, termFreqOffset=596, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.9257963195214611, maxTFIDF=1.0791812460476249}
PostingList{term='panel', postingList=[Posting{docID=11, termFreq=1}]}

Vocabulary{term='parti', DocFreq=1, CollFreq=1, lastDocIdInserted=11, docIdsOffset=600, termFreqOffset=600, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.9257963195214611, maxTFIDF=1.0791812460476249}
PostingList{term='parti', postingList=[Posting{docID=11, termFreq=1}]}

Vocabulary{term='peac', DocFreq=1, CollFreq=1, lastDocIdInserted=2, docIdsOffset=604, termFreqOffset=604, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.097697857282646, maxTFIDF=1.0791812460476249}
PostingList{term='peac', postingList=[Posting{docID=2, termFreq=1}]}

Vocabulary{term='period', DocFreq=1, CollFreq=1, lastDocIdInserted=4, docIdsOffset=608, termFreqOffset=608, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.8807036391766494, maxTFIDF=1.0791812460476249}
PostingList{term='period', postingList=[Posting{docID=4, termFreq=1}]}

Vocabulary{term='photograph', DocFreq=1, CollFreq=1, lastDocIdInserted=6, docIdsOffset=612, termFreqOffset=612, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.0038253585513073, maxTFIDF=1.0791812460476249}
PostingList{term='photograph', postingList=[Posting{docID=6, termFreq=1}]}

Vocabulary{term='physicist', DocFreq=1, CollFreq=1, lastDocIdInserted=8, docIdsOffset=616, termFreqOffset=616, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.611403454040461, maxTFIDF=1.0791812460476249}
PostingList{term='physicist', postingList=[Posting{docID=8, termFreq=1}]}

Vocabulary{term='power', DocFreq=1, CollFreq=1, lastDocIdInserted=3, docIdsOffset=620, termFreqOffset=620, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.097697857282646, maxTFIDF=1.0791812460476249}
PostingList{term='power', postingList=[Posting{docID=3, termFreq=1}]}

Vocabulary{term='presenc', DocFreq=1, CollFreq=1, lastDocIdInserted=1, docIdsOffset=624, termFreqOffset=624, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.8599118780059876, maxTFIDF=1.0791812460476249}
PostingList{term='presenc', postingList=[Posting{docID=1, termFreq=1}]}

Vocabulary{term='produc', DocFreq=1, CollFreq=1, lastDocIdInserted=8, docIdsOffset=628, termFreqOffset=628, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.611403454040461, maxTFIDF=1.0791812460476249}
PostingList{term='produc', postingList=[Posting{docID=8, termFreq=1}]}

Vocabulary{term='project', DocFreq=10, CollFreq=18, lastDocIdInserted=10, docIdsOffset=632, termFreqOffset=632, docIdsLen=40, termFreqLen=40, idf=0.07918124604762482, maxBM25=0.6156457250508689, maxTFIDF=0.12685310635639507}
PostingList{term='project', postingList=[Posting{docID=1, termFreq=1}, Posting{docID=2, termFreq=1}, Posting{docID=3, termFreq=4}, Posting{docID=4, termFreq=3}, Posting{docID=5, termFreq=1}, Posting{docID=6, termFreq=1}, Posting{docID=7, termFreq=1}, Posting{docID=8, termFreq=4}, Posting{docID=9, termFreq=1}, Posting{docID=10, termFreq=1}]}

Vocabulary{term='proxim', DocFreq=1, CollFreq=1, lastDocIdInserted=10, docIdsOffset=672, termFreqOffset=672, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.03313262043732, maxTFIDF=1.0791812460476249}
PostingList{term='proxim', postingList=[Posting{docID=10, termFreq=1}]}

Vocabulary{term='reactor', DocFreq=1, CollFreq=1, lastDocIdInserted=10, docIdsOffset=676, termFreqOffset=676, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.03313262043732, maxTFIDF=1.0791812460476249}
PostingList{term='reactor', postingList=[Posting{docID=10, termFreq=1}]}

Vocabulary{term='reason', DocFreq=1, CollFreq=1, lastDocIdInserted=10, docIdsOffset=680, termFreqOffset=680, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.03313262043732, maxTFIDF=1.0791812460476249}
PostingList{term='reason', postingList=[Posting{docID=10, termFreq=1}]}

Vocabulary{term='refer', DocFreq=1, CollFreq=1, lastDocIdInserted=4, docIdsOffset=684, termFreqOffset=684, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.8807036391766494, maxTFIDF=1.0791812460476249}
PostingList{term='refer', postingList=[Posting{docID=4, termFreq=1}]}

Vocabulary{term='requir', DocFreq=1, CollFreq=1, lastDocIdInserted=11, docIdsOffset=688, termFreqOffset=688, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.9257963195214611, maxTFIDF=1.0791812460476249}
PostingList{term='requir', postingList=[Posting{docID=11, termFreq=1}]}

Vocabulary{term='research', DocFreq=2, CollFreq=2, lastDocIdInserted=8, docIdsOffset=692, termFreqOffset=692, docIdsLen=8, termFreqLen=8, idf=0.7781512503836436, maxBM25=1.3411025801034724, maxTFIDF=0.7781512503836436}
PostingList{term='research', postingList=[Posting{docID=1, termFreq=1}, Posting{docID=8, termFreq=1}]}

Vocabulary{term='resourc', DocFreq=1, CollFreq=2, lastDocIdInserted=5, docIdsOffset=700, termFreqOffset=700, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=3.607082870530623, maxTFIDF=1.4040471718659913}
PostingList{term='resourc', postingList=[Posting{docID=5, termFreq=2}]}

Vocabulary{term='rich', DocFreq=1, CollFreq=1, lastDocIdInserted=7, docIdsOffset=704, termFreqOffset=704, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.0643585246726617, maxTFIDF=1.0791812460476249}
PostingList{term='rich', postingList=[Posting{docID=7, termFreq=1}]}

Vocabulary{term='river', DocFreq=1, CollFreq=2, lastDocIdInserted=10, docIdsOffset=708, termFreqOffset=708, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=4.06626524087464, maxTFIDF=1.4040471718659913}
PostingList{term='river', postingList=[Posting{docID=10, termFreq=2}]}

Vocabulary{term='robert', DocFreq=1, CollFreq=1, lastDocIdInserted=8, docIdsOffset=712, termFreqOffset=712, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.611403454040461, maxTFIDF=1.0791812460476249}
PostingList{term='robert', postingList=[Posting{docID=8, termFreq=1}]}

Vocabulary{term='safeti', DocFreq=1, CollFreq=1, lastDocIdInserted=11, docIdsOffset=716, termFreqOffset=716, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.9257963195214611, maxTFIDF=1.0791812460476249}
PostingList{term='safeti', postingList=[Posting{docID=11, termFreq=1}]}

Vocabulary{term='scienc', DocFreq=1, CollFreq=1, lastDocIdInserted=2, docIdsOffset=720, termFreqOffset=720, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.097697857282646, maxTFIDF=1.0791812460476249}
PostingList{term='scienc', postingList=[Posting{docID=2, termFreq=1}]}

Vocabulary{term='scientif', DocFreq=1, CollFreq=2, lastDocIdInserted=1, docIdsOffset=724, termFreqOffset=724, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=3.719823756011975, maxTFIDF=1.4040471718659913}
PostingList{term='scientif', postingList=[Posting{docID=1, termFreq=2}]}

Vocabulary{term='scientist', DocFreq=1, CollFreq=1, lastDocIdInserted=6, docIdsOffset=728, termFreqOffset=728, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.0038253585513073, maxTFIDF=1.0791812460476249}
PostingList{term='scientist', postingList=[Posting{docID=6, termFreq=1}]}

Vocabulary{term='secret', DocFreq=1, CollFreq=1, lastDocIdInserted=9, docIdsOffset=732, termFreqOffset=732, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.257152512661906, maxTFIDF=1.0791812460476249}
PostingList{term='secret', postingList=[Posting{docID=9, termFreq=1}]}

Vocabulary{term='secur', DocFreq=1, CollFreq=1, lastDocIdInserted=5, docIdsOffset=736, termFreqOffset=736, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.8035414352653114, maxTFIDF=1.0791812460476249}
PostingList{term='secur', postingList=[Posting{docID=5, termFreq=1}]}

Vocabulary{term='select', DocFreq=1, CollFreq=1, lastDocIdInserted=10, docIdsOffset=740, termFreqOffset=740, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.03313262043732, maxTFIDF=1.0791812460476249}
PostingList{term='select', postingList=[Posting{docID=10, termFreq=1}]}

Vocabulary{term='sexual', DocFreq=1, CollFreq=1, lastDocIdInserted=11, docIdsOffset=744, termFreqOffset=744, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.9257963195214611, maxTFIDF=1.0791812460476249}
PostingList{term='sexual', postingList=[Posting{docID=11, termFreq=1}]}

Vocabulary{term='site', DocFreq=1, CollFreq=1, lastDocIdInserted=10, docIdsOffset=748, termFreqOffset=748, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.03313262043732, maxTFIDF=1.0791812460476249}
PostingList{term='site', postingList=[Posting{docID=10, termFreq=1}]}

Vocabulary{term='skill', DocFreq=1, CollFreq=1, lastDocIdInserted=11, docIdsOffset=752, termFreqOffset=752, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.9257963195214611, maxTFIDF=1.0791812460476249}
PostingList{term='skill', postingList=[Posting{docID=11, termFreq=1}]}

Vocabulary{term='specif', DocFreq=1, CollFreq=1, lastDocIdInserted=4, docIdsOffset=756, termFreqOffset=756, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.8807036391766494, maxTFIDF=1.0791812460476249}
PostingList{term='specif', postingList=[Posting{docID=4, termFreq=1}]}

Vocabulary{term='substitut', DocFreq=1, CollFreq=1, lastDocIdInserted=7, docIdsOffset=760, termFreqOffset=760, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.0643585246726617, maxTFIDF=1.0791812460476249}
PostingList{term='substitut', postingList=[Posting{docID=7, termFreq=1}]}

Vocabulary{term='success', DocFreq=2, CollFreq=3, lastDocIdInserted=3, docIdsOffset=764, termFreqOffset=764, docIdsLen=8, termFreqLen=8, idf=0.7781512503836436, maxBM25=2.6822051602069448, maxTFIDF=1.0123981179125534}
PostingList{term='success', postingList=[Posting{docID=1, termFreq=2}, Posting{docID=3, termFreq=1}]}

Vocabulary{term='suffici', DocFreq=1, CollFreq=1, lastDocIdInserted=11, docIdsOffset=772, termFreqOffset=772, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.9257963195214611, maxTFIDF=1.0791812460476249}
PostingList{term='suffici', postingList=[Posting{docID=11, termFreq=1}]}

Vocabulary{term='support', DocFreq=1, CollFreq=1, lastDocIdInserted=8, docIdsOffset=776, termFreqOffset=776, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.611403454040461, maxTFIDF=1.0791812460476249}
PostingList{term='support', postingList=[Posting{docID=8, termFreq=1}]}

Vocabulary{term='third', DocFreq=1, CollFreq=1, lastDocIdInserted=11, docIdsOffset=780, termFreqOffset=780, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.9257963195214611, maxTFIDF=1.0791812460476249}
PostingList{term='third', postingList=[Posting{docID=11, termFreq=1}]}

Vocabulary{term='thousand', DocFreq=1, CollFreq=1, lastDocIdInserted=1, docIdsOffset=784, termFreqOffset=784, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.8599118780059876, maxTFIDF=1.0791812460476249}
PostingList{term='thousand', postingList=[Posting{docID=1, termFreq=1}]}

Vocabulary{term='trauma', DocFreq=1, CollFreq=1, lastDocIdInserted=11, docIdsOffset=788, termFreqOffset=788, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.9257963195214611, maxTFIDF=1.0791812460476249}
PostingList{term='trauma', postingList=[Posting{docID=11, termFreq=1}]}

Vocabulary{term='truli', DocFreq=1, CollFreq=1, lastDocIdInserted=1, docIdsOffset=792, termFreqOffset=792, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.8599118780059876, maxTFIDF=1.0791812460476249}
PostingList{term='truli', postingList=[Posting{docID=1, termFreq=1}]}

Vocabulary{term='understand', DocFreq=1, CollFreq=1, lastDocIdInserted=11, docIdsOffset=796, termFreqOffset=796, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.9257963195214611, maxTFIDF=1.0791812460476249}
PostingList{term='understand', postingList=[Posting{docID=11, termFreq=1}]}

Vocabulary{term='undertak', DocFreq=1, CollFreq=1, lastDocIdInserted=8, docIdsOffset=800, termFreqOffset=800, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.611403454040461, maxTFIDF=1.0791812460476249}
PostingList{term='undertak', postingList=[Posting{docID=8, termFreq=1}]}

Vocabulary{term='unit', DocFreq=2, CollFreq=3, lastDocIdInserted=9, docIdsOffset=804, termFreqOffset=804, docIdsLen=8, termFreqLen=8, idf=0.7781512503836436, maxBM25=2.3238276558760194, maxTFIDF=1.0123981179125534}
PostingList{term='unit', postingList=[Posting{docID=8, termFreq=2}, Posting{docID=9, termFreq=1}]}

Vocabulary{term='version', DocFreq=1, CollFreq=1, lastDocIdInserted=5, docIdsOffset=812, termFreqOffset=812, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.8035414352653114, maxTFIDF=1.0791812460476249}
PostingList{term='version', postingList=[Posting{docID=5, termFreq=1}]}

Vocabulary{term='victim', DocFreq=1, CollFreq=1, lastDocIdInserted=11, docIdsOffset=816, termFreqOffset=816, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.9257963195214611, maxTFIDF=1.0791812460476249}
PostingList{term='victim', postingList=[Posting{docID=11, termFreq=1}]}

Vocabulary{term='violenc', DocFreq=1, CollFreq=2, lastDocIdInserted=11, docIdsOffset=820, termFreqOffset=820, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=3.8515926390429223, maxTFIDF=1.4040471718659913}
PostingList{term='violenc', postingList=[Posting{docID=11, termFreq=2}]}

Vocabulary{term='volum', DocFreq=1, CollFreq=1, lastDocIdInserted=5, docIdsOffset=824, termFreqOffset=824, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.8035414352653114, maxTFIDF=1.0791812460476249}
PostingList{term='volum', postingList=[Posting{docID=5, termFreq=1}]}

Vocabulary{term='war', DocFreq=4, CollFreq=4, lastDocIdInserted=8, docIdsOffset=828, termFreqOffset=828, docIdsLen=16, termFreqLen=16, idf=0.47712125471966244, maxBM25=0.9274218184896765, maxTFIDF=0.47712125471966244}
PostingList{term='war', postingList=[Posting{docID=2, termFreq=1}, Posting{docID=4, termFreq=1}, Posting{docID=7, termFreq=1}, Posting{docID=8, termFreq=1}]}

Vocabulary{term='weapon', DocFreq=2, CollFreq=2, lastDocIdInserted=8, docIdsOffset=844, termFreqOffset=844, docIdsLen=8, termFreqLen=8, idf=0.7781512503836436, maxBM25=1.4448724104665742, maxTFIDF=0.7781512503836436}
PostingList{term='weapon', postingList=[Posting{docID=6, termFreq=1}, Posting{docID=8, termFreq=1}]}

Vocabulary{term='websit', DocFreq=1, CollFreq=3, lastDocIdInserted=5, docIdsOffset=852, termFreqOffset=852, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=5.410624305795934, maxTFIDF=1.5940815562317963}
PostingList{term='websit', postingList=[Posting{docID=5, termFreq=3}]}

Vocabulary{term='world', DocFreq=5, CollFreq=5, lastDocIdInserted=8, docIdsOffset=856, termFreqOffset=856, docIdsLen=20, termFreqLen=20, idf=0.38021124171160603, maxBM25=0.7390494506592018, maxTFIDF=0.38021124171160603}
PostingList{term='world', postingList=[Posting{docID=2, termFreq=1}, Posting{docID=3, termFreq=1}, Posting{docID=4, termFreq=1}, Posting{docID=7, termFreq=1}, Posting{docID=8, termFreq=1}]}

CollectionStatistics{docCount=12, totalLength=251}

Process finished with exit code 0
